use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9d47540d-075e-4e8e-b354-8a2843b95300', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21703.99, null, '4/1/2024', '3/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3ce478a0-c0fa-4eaa-9d7e-b683b1a6da51', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8097.41, null, '5/20/2024', '1/1/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cb0ef265-be20-4a8e-a748-e391c1f847c7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26532.74, null, '3/26/2024', '1/28/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('559fdca5-6649-4c4b-b702-d593b73ee6a6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 293.19, null, '9/8/2023', '10/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('caa941c2-6d9b-4838-995b-f5c6e7aa3b9a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18527.11, null, '7/1/2024', '4/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7558017d-b183-4a49-bcf9-2a39f6047098', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9993.08, null, '4/15/2024', '10/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1f4d2516-476f-40fd-a75a-55a091b6d930', 'ec5329ce-af04-4222-a181-00e2985a2b58', 308.7, null, '6/16/2024', '3/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b9f58e70-4415-4a24-b2b0-9218ae496702', 'ec5329ce-af04-4222-a181-00e2985a2b58', 736.24, null, '10/28/2023', '12/6/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('56e4b817-0c16-44ea-83c2-9d1a7b5d5072', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12568.54, null, '10/11/2023', '4/21/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3ee81eae-9911-405a-9b5c-079c2b2ca42c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28521.61, null, '2/11/2024', '2/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('36083a39-7144-4d07-8c9e-5bc97dae07e2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26949.31, null, '6/22/2024', '2/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0f7283df-3800-4dab-8dc7-2289d58081a6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8559.15, null, '1/30/2024', '3/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8a8475b9-61a3-4cb0-802f-2df4d08781d6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9910.93, null, '6/24/2024', '4/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ec3e3149-a434-461f-88eb-ca9570d44b46', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11305.66, null, '5/31/2024', '2/19/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('33963963-92ec-4eae-ba09-3b15103d769a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26029.44, null, '3/20/2024', '4/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f8c02806-b8fa-4026-a21e-bdcb2a73ed25', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29227.34, null, '9/21/2023', '5/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b98000fd-0f6e-4735-96b2-424773c0d4db', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27315.04, null, '2/15/2024', '11/22/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f0595eb8-f411-432c-99a6-ea9c06cf711a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12320.85, null, '10/3/2023', '7/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5ea68fcd-be02-4cb1-86c6-932a9272973d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13790.4, null, '1/12/2024', '6/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('785c87a5-f1e0-402e-a0ef-54e7ce627aa4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12382.59, null, '5/16/2024', '3/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1a2cb614-84b4-49d5-86df-f5ff0c71c065', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26214.13, null, '10/26/2023', '7/26/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('08f02463-a3cc-44aa-a894-fb0dcb8e1ee6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26497.22, null, '5/18/2024', '10/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fa80351d-b38f-4af9-bd84-ab32e6db5675', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6496.89, null, '2/4/2024', '8/11/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('67a58f64-105a-4722-9b74-2cc0cce296d1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7468.32, null, '1/31/2024', '2/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6781d2d7-c57c-4d8d-93a6-78905c297075', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4036.64, null, '11/2/2023', '1/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('19b43641-d940-4fd9-b9e4-d7ab37c9fa52', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24440.51, null, '11/8/2023', '6/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a662412d-2946-4f5f-b096-11db5d75750e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13137.19, null, '10/13/2023', '8/10/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ca9798b5-a241-4f27-b7d8-050c91456824', 'ec5329ce-af04-4222-a181-00e2985a2b58', 28580.39, null, '5/30/2024', '1/30/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d4a60010-4aeb-42e8-944d-08c57143a2bf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27906.16, null, '5/18/2024', '4/26/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8654def0-7158-43ee-9e5f-b94b6f9a3e53', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16067.74, null, '7/21/2024', '8/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1b3d7750-2ea0-4d60-87db-58dc3bc4cc1b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12226.99, null, '4/10/2024', '6/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('49d2cf14-951f-4abd-a180-cd640e57d774', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19321.22, null, '7/27/2023', '1/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('954364a8-0674-42cc-a5f1-2cb2fce88230', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15755.62, null, '2/15/2024', '9/5/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dbd75b1f-fd2a-4b3f-96f3-e5eeee6d53e5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8378.02, null, '3/5/2024', '4/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d893b270-0bed-4d5d-94a3-c5d317b9d5fd', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10085.34, null, '1/17/2024', '10/5/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('15480900-9ae9-4d77-9b31-a5910c4e3393', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17321.09, null, '2/10/2024', '7/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('905e2c88-6b5f-4495-be59-15939719478c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18708.9, null, '4/17/2024', '7/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('df432916-9d46-4ac4-83bf-17322e1b8655', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23029.83, null, '7/18/2024', '6/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9f28a9c5-e39b-4902-a43d-21af0912b823', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6046.77, null, '3/18/2024', '2/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5a60df69-ee21-4e07-9edf-3dd5e01ae22f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10991.53, null, '12/29/2023', '2/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fe375bf6-f0e8-4b03-9e54-f1f744b2d5fc', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3904.57, null, '10/8/2023', '3/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6b549213-ee9c-42df-a930-232bf5ba2d82', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20149.19, null, '8/12/2023', '7/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('69ed7e13-dc74-4e2b-9b13-7866d38808ea', 'ec5329ce-af04-4222-a181-00e2985a2b58', 536.51, null, '6/4/2024', '3/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7d209b1e-dfd7-4fc7-9a81-3d115e9c2e4c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10006.1, null, '4/21/2024', '2/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2da42fdb-20b0-443e-85cf-8b548eae201b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9310.32, null, '10/6/2023', '11/30/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1fa1ce16-a3c6-4ea3-9e6b-5552bd817ecb', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7289.62, null, '11/23/2023', '12/21/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d8ef7c0e-d922-4fcd-aa4a-4172bf6881af', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17541.44, null, '6/12/2024', '3/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('16eb3ac2-283a-4e06-8b1c-e3f5f633eb3f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20739.66, null, '7/23/2023', '4/18/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('daf23b8c-10b5-449f-8726-ca7102aefc4f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16413.44, null, '2/27/2024', '9/1/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('553d1bd3-0f0e-47aa-809d-8ded1f1f6f67', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22545.62, null, '7/2/2024', '5/3/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3a1c241a-00a8-49f6-a5f0-a131da4fec07', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3515.72, null, '9/29/2023', '4/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('62d5f47e-b270-4069-be0b-7f65ad47e395', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5938.45, null, '5/23/2024', '6/22/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5fff7e38-3469-4b4e-bf9c-dff6d903b4cd', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 426.86, null, '6/22/2024', '2/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2499a81d-b4a0-4341-91d6-e8babe0cae0b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 24261.04, null, '9/7/2023', '9/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5f0907e8-4e84-4cdf-9ec7-97dc6afda2b5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26632.01, null, '3/22/2024', '4/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('57652ae2-5617-41ab-b7e9-3203ba45e268', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29128.42, null, '1/26/2024', '12/15/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('92e74835-4081-4e39-9800-49f9d6529a55', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6597.29, null, '3/22/2024', '3/31/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('26a1b3a9-0b81-4d1b-a9f7-ab2a7c5d8e70', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20932.1, null, '7/18/2024', '4/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d13f69f5-ff6b-45d3-82d2-d287d9d9280c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16065.16, null, '5/17/2024', '9/19/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6b9ac399-778f-4ada-8aa7-2cc18f7bc4cc', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20953.64, null, '12/19/2023', '1/25/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ae325be3-d504-4501-b43b-a93a0bf99b44', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3594.43, null, '8/30/2023', '2/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4c2c5721-c4aa-48ef-b45b-cc83b470c809', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27978.14, null, '7/20/2024', '2/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d112e1b8-4837-4e27-ab27-b56d6e82b3ed', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12863.38, null, '5/3/2024', '10/26/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0e56753b-5957-4eec-8639-0bad15efb2a1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12136.23, null, '5/1/2024', '11/1/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7821e775-6599-44a1-9d22-7d5c79832d8c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3598.3, null, '10/28/2023', '7/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bda3ecdd-5363-478c-b4ac-a1766efa77fe', 'ec5329ce-af04-4222-a181-00e2985a2b58', 937.62, null, '12/2/2023', '10/27/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c02b4935-140c-405f-8e07-4ecd4b5d9bc1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25225.85, null, '10/4/2023', '7/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f98ad979-77f3-4fe0-af78-0399d20ec239', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6270.54, null, '6/15/2024', '7/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('adb8adde-981a-48a7-bc82-d06b8027246e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23481.19, null, '7/16/2024', '4/29/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4bd3a233-e4b1-415e-8094-f97bc1691097', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26546.36, null, '5/15/2024', '4/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('973c5137-06f5-4250-a1a1-706eb226cc23', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3138.64, null, '12/2/2023', '7/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e2b71094-f4c5-4468-b789-418ad4e5b415', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2543.91, null, '3/9/2024', '8/20/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e0ebc2f0-d826-40fd-8d65-08f82d18c8a6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28897.35, null, '8/11/2023', '11/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f11ddf4a-fd1e-488c-a49a-ed19a0484680', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23101.91, null, '10/16/2023', '12/8/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('439b08d7-75c1-4968-9694-0ec1fcb9d37b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26584.95, null, '8/15/2023', '8/16/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3c360787-a847-4744-a70f-c9763aa8ccb3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9669.81, null, '9/27/2023', '10/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('55bfa6ef-19c1-4d64-b377-31a5a572c572', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9762.17, null, '8/6/2023', '10/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0139c193-ed87-4a06-acdd-0208a00d0137', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5386.86, null, '7/20/2024', '1/11/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7af349e8-8bfb-468f-9771-388212082878', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10278.68, null, '10/31/2023', '6/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('501bcb37-b5fd-411f-9917-92760dc1ce06', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11492.32, null, '4/11/2024', '10/15/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ef1f689e-5c3d-4713-baf8-8792444548a6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24276.54, null, '5/30/2024', '2/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0e7f78f2-b3ce-46e0-8a98-7d4743c229bb', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20468.65, null, '2/4/2024', '1/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('aa434e60-57ea-4c87-8272-0a0b92687778', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26983.53, null, '9/13/2023', '8/17/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('806bb5df-9461-4cda-bcdf-9b44fd89c87a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21573.28, null, '5/3/2024', '4/14/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2610fcad-5a8f-4445-aab7-13d681240849', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12302.21, null, '9/9/2023', '3/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('46428119-2a92-4035-9a7c-22fb7ba8fc14', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8692.24, null, '3/9/2024', '6/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8de66724-334e-4058-bb03-c38e6912af6a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3315.08, null, '8/16/2023', '9/9/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6feda0a5-739e-4f75-9310-a633134efd54', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27701.46, null, '11/4/2023', '10/23/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9d52eeb1-1bfa-4a29-9933-db97df373bc6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 21869.52, null, '5/26/2024', '2/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a86f5186-8db3-447e-a531-5bb6abcf5625', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23539.1, null, '6/21/2024', '12/4/2023', 1);
